Trajectory file for run 'run1'; etymon number :920:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔllekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 256 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 285 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 289 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 432 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔɫt͡sʲə# | Rule 465 : [+lat] > [+back] / __ [+cons]
#pˈɔɫt͡sə# | Rule 494 : t͡sʲ > t͡s 
#pˈɔwt͡sə# | Rule 516 : [+lat,+back] > w 
#pˈut͡sə# | Rule 533 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈusə# | Rule 558 : [+delrel] > [+cont,.delrel] 
#pˈusə̯# | Rule 628 : ə > ə̯ / __ #
#pˈus# | Rule 635 : ə̯ > ∅ 
#pus# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
