Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #axwwaʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 104 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 152 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 232 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 256 : ə̯ > ∅ 
#ˌaxwˈaːjr# | Rule 314 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaxwˈae̯jr# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaxwˈeːjr# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌaxwˈeːjrə# | Rule 396 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌaxwˈoːjrə# | Rule 420 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌaxwˈoːɛ̯rə# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌaxwˈuːɛ̯rə# | Rule 424 : [+round,+tense,+back] > [+hi] 
#ˌaxwwˈɛrə# | Rule 505 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ˌaxwwˈɛrə̯# | Rule 554 : ə > ə̯ / __ #
#ˌaxwwˈɛr# | Rule 561 : ə̯ > ∅ 
#ˌaxwwˈɛʀ# | Rule 571 : r > ʀ 
#axwwɛʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#axwwaʀ# | Rule 577 : ɛ > a / w __ 
#axwwaʁ# | Rule 579 : ʀ > ʁ 
