Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evje# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑxwˈɑrʝo# | Rule 120 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 178 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 230 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 273 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 308 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 356 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 357 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaɣwjˈaːrʲ# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwjˈɛːrʲ# | Rule 380 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#ˌaɣwjˈie̯rʲ# | Rule 382 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲ# | Rule 383 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#ˌaɣwˈie̯r# | Rule 392 : rʲ > r 
#ˌae̯wˈie̯r# | Rule 450 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 453 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvj?r# | Rule 613 : ˈe > ? / __ @
#ˌeːvjˈer# | Rule 615 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌeːvjˈeɹ# | Rule 727 : r > ɹ / [-cons] __ #
#ˌeːvjˈe# | Rule 744 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#eːvje# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#evje# | Rule 750 : [+syl,+long] > [-long,-splng] 
