Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evjɛʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 117 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 171 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 266 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 300 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 348 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 349 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaɣwjˈaːrʲ# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwjˈɛːrʲ# | Rule 370 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#ˌaɣwjˈie̯rʲ# | Rule 372 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲ# | Rule 373 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#ˌaɣwˈie̯r# | Rule 382 : rʲ > r 
#ˌae̯wˈie̯r# | Rule 436 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 439 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 532 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvjˈɛr# | Rule 622 : ˈe > ˈɛ 
#ˌeːvjˈɛɹ# | Rule 687 : r > ɹ / [-cons] __ #
#ˌeːvjˈɛr# | Rule 702 : ɹ > r 
#ˌeːvjˈɛʀ# | Rule 704 : r > ʀ 
#eːvjɛʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#evjɛʀ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#evjɛʁ# | Rule 712 : ʀ > ʁ 
