Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evje# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑxwˈɑrʝo# | Rule 117 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌaxwˈaːrʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 262 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 297 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 346 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaɣwjˈaːrʲ# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwjˈɛːrʲ# | Rule 368 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#ˌaɣwjˈie̯rʲ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲ# | Rule 371 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#ˌaɣwˈie̯r# | Rule 380 : rʲ > r 
#ˌae̯wˈie̯r# | Rule 437 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 440 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvj?r# | Rule 600 : ˈe > ? / __ @
#ˌeːvjˈer# | Rule 602 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌeːvjˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ˌeːvjˈe# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#eːvje# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#evje# | Rule 737 : [+syl,+long] > [-long,-splng] 
