Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evjaʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 111 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 253 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 282 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 327 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 328 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaɣwjˈaːrʲ# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwjˈɛːrʲ# | Rule 348 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#ˌaɣwjˈie̯rʲ# | Rule 349 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲ# | Rule 350 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#ˌaɣwˈie̯r# | Rule 359 : rʲ > r 
#ˌae̯wˈie̯r# | Rule 400 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 403 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 506 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvjˈɛr# | Rule 545 : ˈe > ˈɛ 
#ˌeːvjˈar# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌeːvjˈaɹ# | Rule 610 : r > ɹ / [-cons] __ #
#ˌeːvjˈar# | Rule 624 : ɹ > r 
#ˌeːvjˈaʀ# | Rule 626 : r > ʀ 
#eːvjaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#evjaʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#evjaʁ# | Rule 634 : ʀ > ʁ 
