Trajectory file for run 'run1'; etymon number :34:
#ˌɑksˈillɑm# >>> #ɛ?ɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈɪllɑm# | Rule 50 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈellɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈella# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 169 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaç?ˈella# | Rule 204 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈellə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝ?ˈellə# | Rule 311 : ç > ʝ 
#ˌaj?ˈellə# | Rule 313 : ʝ > j / [-cons] __ 
#ˌaj?ˈelə# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌɛj?ˈelə# | Rule 406 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛː?ˈelə# | Rule 431 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?ˈɛlə# | Rule 443 : ˈe > ˈɛ 
#ˌɛː?ˈɛlə̯# | Rule 507 : ə > ə̯ / __ #
#ˌɛː?ˈɛl# | Rule 514 : ə̯ > ∅ 
#ɛː?ɛl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛl# | Rule 526 : [+syl,+long] > [-long,-splng] 
