Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #uiwjʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkɣʷˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑkɣʷˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑkɣʷˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 39 : ɣʷ > w / k __ 
#ˌɑkwˈɑrʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑkwˈɑrʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 85 : k > x / [+syl] __ w [+syl]
#ˌɑɣwˈɑrʝo# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌɑɣwˈɑrʲo# | Rule 120 : r ʝ > rʲ 
#ˌaɣwˈarʲo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌaɣwˈaːrʲo# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌaɣwˈɛːrʲo# | Rule 177 : ˈaː > ˈɛː 
#ˌaɣwˈie̯rʲo# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌaɣwˈie̯rʲə̯# | Rule 196 : ə > ə̯ 
#ˌaɣwˈie̯rʲ# | Rule 208 : ə̯ > ∅ 
#ˌaɣwˈiːe̯rʲ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#ˌaɣwˈiːe̯jr# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˌaɣwˈiːe̯jrə# | Rule 278 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌaɣwˈiːe̯jr# | Rule 281 : ə > ∅ 
#ˌawwˈiːe̯jr# | Rule 291 : ɣ > w / [+stres,-prim] __ w
#ˌɔːwˈiːe̯jr# | Rule 308 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌɔːwˈiːo̯jr# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌɔːwˈiːwjr# | Rule 368 : [+round,+tense,+back] > [+hi] 
#ˌuːˈiːwjr# | Rule 412 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ˌuːˈiːwjɹ# | Rule 521 : r > ɹ / [-cons] __ #
#ˌuːˈiːwjr# | Rule 538 : ɹ > r 
#ˌuːˈiːwjʀ# | Rule 540 : r > ʀ 
#uːiːwjʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uiwjʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#uiwjʁ# | Rule 548 : ʀ > ʁ 
