Trajectory file for run 'run1'; etymon number :34:
#ˌɑksˈillɑm# >>> #ɛ?ɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈɪllɑm# | Rule 49 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈellɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈella# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaç?ˈella# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈellə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝ?ˈellə# | Rule 309 : ç > ʝ 
#ˌaj?ˈellə# | Rule 311 : ʝ > j / [-cons] __ 
#ˌaj?ˈelə# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌɛj?ˈelə# | Rule 404 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛː?ˈelə# | Rule 429 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?ˈɛlə# | Rule 441 : ˈe > ˈɛ 
#ˌɛː?ˈɛlə̯# | Rule 505 : ə > ə̯ / __ #
#ˌɛː?ˈɛl# | Rule 512 : ə̯ > ∅ 
#ɛː?ɛl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛl# | Rule 524 : [+syl,+long] > [-long,-splng] 
