Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evjaʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 117 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 168 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 263 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 297 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 344 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 345 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaɣwjˈaːrʲ# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwjˈɛːrʲ# | Rule 365 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#ˌaɣwjˈie̯rʲ# | Rule 366 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲ# | Rule 367 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#ˌaɣwˈie̯r# | Rule 376 : rʲ > r 
#ˌae̯wˈie̯r# | Rule 429 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 432 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 522 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 557 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvjˈɛr# | Rule 596 : ˈe > ˈɛ 
#ˌeːvjˈar# | Rule 601 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌeːvjˈaɹ# | Rule 661 : r > ɹ / [-cons] __ #
#ˌeːvjˈar# | Rule 675 : ɹ > r 
#ˌeːvjˈaʀ# | Rule 677 : r > ʀ 
#eːvjaʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#evjaʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#evjaʁ# | Rule 685 : ʀ > ʁ 
