Trajectory file for run 'run1'; etymon number :34:
#ˌɑksˈillɑm# >>> #ɛ?ɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈɪllɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈellɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈella# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaç?ˈella# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈellə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝ?ˈellə# | Rule 315 : ç > ʝ 
#ˌaj?ˈellə# | Rule 317 : ʝ > j / [-cons] __ 
#ˌaj?ˈelə# | Rule 346 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌɛj?ˈelə# | Rule 411 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛː?ˈelə# | Rule 436 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?ˈɛlə# | Rule 448 : ˈe > ˈɛ 
#ˌɛː?ˈɛlə̯# | Rule 512 : ə > ə̯ / __ #
#ˌɛː?ˈɛl# | Rule 519 : ə̯ > ∅ 
#ɛː?ɛl# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛl# | Rule 531 : [+syl,+long] > [-long,-splng] 
