Trajectory file for run 'run1'; etymon number :34:
#ˌɑksˈillɑm# >>> #ɛ?ɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈɪllɑm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈellɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈella# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 158 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaç?ˈella# | Rule 198 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈellə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝ?ˈellə# | Rule 305 : ç > ʝ 
#ˌaj?ˈellə# | Rule 307 : ʝ > j / [-cons] __ 
#ˌaj?ˈelə# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌɛj?ˈelə# | Rule 400 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛː?ˈelə# | Rule 425 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?ˈɛlə# | Rule 437 : ˈe > ˈɛ 
#ˌɛː?ˈɛlə̯# | Rule 501 : ə > ə̯ / __ #
#ˌɛː?ˈɛl# | Rule 508 : ə̯ > ∅ 
#ɛː?ɛl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛl# | Rule 520 : [+syl,+long] > [-long,-splng] 
