Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evjaʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 109 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 161 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 211 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 251 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 280 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 324 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 325 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaɣwjˈaːrʲ# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwjˈɛːrʲ# | Rule 345 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#ˌaɣwjˈie̯rʲ# | Rule 346 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲ# | Rule 347 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#ˌaɣwˈie̯r# | Rule 356 : rʲ > r 
#ˌae̯wˈie̯r# | Rule 397 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 400 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 472 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvjˈɛr# | Rule 542 : ˈe > ˈɛ 
#ˌeːvjˈar# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌeːvjˈaɹ# | Rule 607 : r > ɹ / [-cons] __ #
#ˌeːvjˈar# | Rule 621 : ɹ > r 
#ˌeːvjˈaʀ# | Rule 623 : r > ʀ 
#eːvjaʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#evjaʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#evjaʁ# | Rule 631 : ʀ > ʁ 
