Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evje# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑxwˈɑrʝo# | Rule 119 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 272 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 307 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 355 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 356 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaɣwjˈaːrʲ# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwjˈɛːrʲ# | Rule 379 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#ˌaɣwjˈie̯rʲ# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲ# | Rule 382 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#ˌaɣwˈie̯r# | Rule 391 : rʲ > r 
#ˌae̯wˈie̯r# | Rule 449 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 452 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvj?r# | Rule 610 : ˈe > ? / __ @
#ˌeːvjˈer# | Rule 612 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌeːvjˈeɹ# | Rule 719 : r > ɹ / [-cons] __ #
#ˌeːvjˈe# | Rule 732 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#eːvje# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#evje# | Rule 737 : [+syl,+long] > [-long,-splng] 
