Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evjɛʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑxwˈɑrʝo# | Rule 118 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 174 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 228 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 270 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 304 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 352 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 353 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaɣwjˈaːrʲ# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwjˈɛːrʲ# | Rule 374 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#ˌaɣwjˈie̯rʲ# | Rule 376 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲ# | Rule 377 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#ˌaɣwˈie̯r# | Rule 386 : rʲ > r 
#ˌae̯wˈie̯r# | Rule 440 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 443 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvjˈɛr# | Rule 624 : ˈe > ˈɛ 
#ˌeːvjˈɛɹ# | Rule 689 : r > ɹ / [-cons] __ #
#ˌeːvjˈɛr# | Rule 704 : ɹ > r 
#ˌeːvjˈɛʀ# | Rule 706 : r > ʀ 
#eːvjɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#evjɛʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#evjɛʁ# | Rule 714 : ʀ > ʁ 
