Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #axwjɛʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 104 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 152 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈaːrʲə̯# | Rule 232 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 256 : ə̯ > ∅ 
#ˌaxwˈaːjrʲ# | Rule 289 : ∅ > j / [-cons] __ rʲ
#ˌaxwjˈaːrʲ# | Rule 290 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#ˌaxwjˈaːr# | Rule 293 : rʲ > r 
#ˌaxwjˈae̯r# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaxwjˈeːr# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌaxwjˈɛːr# | Rule 508 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌaxwjˈɛːɹ# | Rule 562 : r > ɹ / [-cons] __ #
#ˌaxwjˈɛːr# | Rule 576 : ɹ > r 
#ˌaxwjˈɛːʀ# | Rule 578 : r > ʀ 
#axwjɛːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#axwjɛʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#axwjɛʁ# | Rule 586 : ʀ > ʁ 
