Trajectory file for run 'run1'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #evje# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑkwˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑxwˈɑrʝo# | Rule 117 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌaxwˈɛːro# | Rule 260 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#ˌaxwˈɛːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈɛːrə̯# | Rule 264 : ə > ə̯ 
#ˌaxwˈɛːr# | Rule 298 : ə̯ > ∅ 
#ˌaɣwˈɛːr# | Rule 350 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwˈie̯r# | Rule 371 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌae̯wˈie̯r# | Rule 438 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 441 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvj?r# | Rule 601 : ˈe > ? / __ @
#ˌeːvjˈer# | Rule 603 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌeːvjˈeɹ# | Rule 715 : r > ɹ / [-cons] __ #
#ˌeːvjˈe# | Rule 732 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#eːvje# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#evje# | Rule 738 : [+syl,+long] > [-long,-splng] 
