Trajectory file for run 'run1'; etymon number :142:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#brˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#brˈiːn̪ə̯# | Rule 270 : ə > ə̯ 
#brˈiːn̪# | Rule 304 : ə̯ > ∅ 
#brˈĩːn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#brˈẽːn̪# | Rule 657 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#brˈẽː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#brˈɛ̃ː# | Rule 672 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#bʀˈɛ̃ː# | Rule 743 : r > ʀ 
#bʀɛ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɛ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 751 : ʀ > ʁ 
