Trajectory file for run 'run1'; etymon number :142:
#brˈoɡilum# >>> #bʁɥil# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲelo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟelo# | Rule 71 : [+back,+front] > [-back] 
#brˈɔʝelo# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝelo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuo̯ʝelo# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈʉo̯ʝelo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈʉo̯jelo# | Rule 214 : ʝ > j 
#brˈʉo̯jəlo# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#brˈʉo̯jələ# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#brˈʉo̯jə̯lə̯# | Rule 227 : ə > ə̯ 
#brˈʉo̯jə̯lə# | Rule 236 : ə̯ > ə / [-lat,-syl] l __ #
#brˈʉo̯jlə# | Rule 240 : ə̯ > ∅ 
#brˈyo̯jlə# | Rule 369 : [+hi,+round,-back] > [+front] 
#brˈye̯jlə# | Rule 377 : o̯ > e̯ 
#brˈyjlə# | Rule 388 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#brɥˈilə# | Rule 437 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#brɥˈilə̯# | Rule 520 : ə > ə̯ / __ #
#brɥˈil# | Rule 527 : ə̯ > ∅ 
#bʀɥˈil# | Rule 537 : r > ʀ 
#bʀɥil# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁɥil# | Rule 545 : ʀ > ʁ 
