Trajectory file for run 'run1'; etymon number :142:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈaŋka# | Rule 205 : [+lo] > [+front,-back] 
#brˈaŋkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 254 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#brˈaŋt͡ʃə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#brˈãːʃə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 708 : ə > ə̯ / __ #
#brˈɑ̃ːʃə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ːʃ# | Rule 736 : ə̯ > ∅ 
#bʀˈɑ̃ːʃ# | Rule 752 : r > ʀ 
#bʀɑ̃ːʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃ʃ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃ʃ# | Rule 760 : ʀ > ʁ 
