Trajectory file for run 'run1'; etymon number :142:
#brˈewem# >>> #vʁiːf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#brˈɛβɛm# | Rule 36 : ɣʷ > β 
#brˈɛβɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈieβɛ# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#brˈiːeβɛ# | Rule 151 : [+prim] > [+long] / __ [-cons]
#brˈiːβɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#brˈiːβə# | Rule 229 : [-stres,-lo,+syl] > ə 
#brˈiːvə# | Rule 233 : β > v 
#brˈiːv# | Rule 235 : ə > ∅ 
#brˈiːf# | Rule 243 : [-son] > [-voi] / __ #
#βrˈiːf# | Rule 272 : b > β / __ r
#vrˈiːf# | Rule 273 : β > v 
#vrˈiːfə̯# | Rule 447 : ∅ > ə̯ / [+syl] f __ #
#vrˈiːf# | Rule 449 : ə̯ > ∅ 
#vʀˈiːf# | Rule 458 : r > ʀ 
#vʀiːf# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʁiːf# | Rule 465 : ʀ > ʁ 
