Trajectory file for run 'run1'; etymon number :142:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈaŋka# | Rule 204 : [+lo] > [+front,-back] 
#brˈaŋkʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 253 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#brˈaŋt͡ʃə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 651 : [+delrel] > [+cont,0delrel] 
#brˈãːʃə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 710 : ə > ə̯ / __ #
#brˈɑ̃ːʃə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ːʃ# | Rule 738 : ə̯ > ∅ 
#bʀˈɑ̃ːʃ# | Rule 754 : r > ʀ 
#bʀɑ̃ːʃ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃ʃ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃ʃ# | Rule 762 : ʀ > ʁ 
