Trajectory file for run 'run1'; etymon number :142:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#brˈiːn̪ə̯# | Rule 271 : ə > ə̯ 
#brˈiːn̪# | Rule 306 : ə̯ > ∅ 
#brˈĩːn̪# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 637 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 686 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 717 : r > ʀ 
#bʀɛ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 725 : ʀ > ʁ 
