Trajectory file for run 'run1'; etymon number :142:
#brˈen̪n̪um# >>> #bʁæ̃# ( Correct : #bʁɑ̃#) :
b r ˈe n̪ n̪ u m 
#brˈɛn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛn̪n̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#brˈɛn̪n̪ə̯# | Rule 213 : ə > ə̯ 
#brˈɛn̪n̪# | Rule 225 : ə̯ > ∅ 
#brˈɛn̪# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#brˈɛ̃n̪# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈæ̃n̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#brˈæ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈæ̃ː# | Rule 527 : r > ʀ 
#bʀæ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀæ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
#bʁæ̃# | Rule 535 : ʀ > ʁ 
