Trajectory file for run 'run1'; etymon number :142:
#brˈen̪n̪um# >>> #bʁæ̃# ( Correct : #bʁɑ̃#) :
b r ˈe n̪ n̪ u m 
#brˈɛn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛn̪n̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#brˈɛn̪n̪ə̯# | Rule 208 : ə > ə̯ 
#brˈɛn̪n̪# | Rule 220 : ə̯ > ∅ 
#brˈɛn̪# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#brˈɛ̃n̪# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈæ̃n̪# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#brˈæ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈæ̃ː# | Rule 514 : r > ʀ 
#bʀæ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀæ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
#bʁæ̃# | Rule 522 : ʀ > ʁ 
