Trajectory file for run 'run1'; etymon number :142:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβɛm# | Rule 38 : ɣʷ > β 
#brˈɛβɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈie̯βɛ# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈiːe̯βɛ# | Rule 166 : [+prim] > [+long] / __ [-cons]
#brˈie̯βɛ# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#brˈie̯βə# | Rule 198 : [-stres,-lo,+syl] > ə 
#brˈie̯βə̯# | Rule 199 : ə > ə̯ 
#brˈie̯β# | Rule 211 : ə̯ > ∅ 
#brˈiːe̯β# | Rule 230 : [+prim] > [+long] / __ [-cons]
#brˈie̯β# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#brˈiːe̯β# | Rule 262 : [+prim] > [+long] / __ [-cons]
#brˈie̯β# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#brˈie̯v# | Rule 277 : β > v 
#brˈie̯f# | Rule 286 : [-son] > [-voi] / __ #
#brjˈef# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 432 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 501 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 503 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 513 : r > ʀ 
#bʀjɛf# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 521 : ʀ > ʁ 
