Trajectory file for run 'run1'; etymon number :294:
#fˈulɡerem# >>> #fuwd̪ʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ e r e m 
#fˈʊlɡɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡɛrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈolɡɛrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈolɡʲɛrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈolɟɛrɛ# | Rule 76 : [+back,+front] > [-back] 
#fˈoɫɟɛrɛ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#fˈolʲɟɛrɛ# | Rule 137 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲɟrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲd̪rɛ# | Rule 146 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈolʲd̪ʲrɛ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈolʲd̪ʲrə̯# | Rule 263 : ə > ə̯ 
#fˈolʲd̪ʲɾə# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈolʲd̪ʲrə# | Rule 292 : ɾ > r 
#fˈolʲd̪ʲrʲə# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 377 : rʲ > r 
#fˈolʲd̪rə# | Rule 378 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈo?d̪rə# | Rule 482 : [+lat] > [+back] / __ [+cons]
#fˈu?d̪rə# | Rule 536 : [+round,+tense,+back] > [+hi] 
#fˈuwd̪rə# | Rule 552 : [+lat,+back] > w 
#fˈuwd̪rə̯# | Rule 676 : ə > ə̯ / __ #
#fˈuwd̪r# | Rule 683 : ə̯ > ∅ 
#fˈuwd̪ʀ# | Rule 693 : r > ʀ 
#fuwd̪ʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwd̪ʁ# | Rule 701 : ʀ > ʁ 
