Trajectory file for run 'run1'; etymon number :294:
#fˈuːɡit̪ɑm# >>> #fyt̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 70 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈud̪t̪ɑ# | Rule 133 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈud̪t̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈʉd̪t̪a# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉd̪t̪ə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#fˈʉt̪ə# | Rule 399 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈyt̪ə# | Rule 417 : [+hi,+round,-back] > [+front] 
#fˈyt̪ə̯# | Rule 568 : ə > ə̯ / __ #
#fˈyt̪# | Rule 575 : ə̯ > ∅ 
#fyt̪# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
