Trajectory file for run 'run1'; etymon number :294:
#fˈuːɡit̪ɑm# >>> #fɥit̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈuɡʲet̪ɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 77 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈuʝt̪ɑ# | Rule 148 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#fˈuʝt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈuʝt̪ʲa# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈʉʝt̪ʲa# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉjt̪ʲa# | Rule 388 : ʝ > j 
#fˈʉjt̪a# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈʉjt̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyjt̪ə# | Rule 503 : [+hi,+round,-back] > [+front] 
#fɥˈit̪ə# | Rule 631 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈit̪ə̯# | Rule 701 : ə > ə̯ / __ #
#fɥˈit̪# | Rule 727 : ə̯ > ∅ 
#fɥit̪# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
