Trajectory file for run 'run1'; etymon number :294:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons,+voi] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈeɣd̪o# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 204 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 266 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 301 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 311 : ʝ > j / __ ( [-syl] )* #
#frˈeːjd̪ʲ# | Rule 365 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#frˈeːjd̪# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈeːjd̪ʲ# | Rule 387 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#frˈejd̪ʲ# | Rule 390 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#frˈejðʲ# | Rule 432 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#frˈejθʲ# | Rule 438 : [-son] > [-voi] / __ #
#frˈojθʲ# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujθʲ# | Rule 555 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯θʲ# | Rule 622 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛθʲ# | Rule 623 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 724 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 739 : r > ʀ 
#fʀwɛ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 746 : ɛ > a / w __ 
#fʁwa# | Rule 747 : ʀ > ʁ 
