Trajectory file for run 'run1'; etymon number :294:
#fˈulɡerem# >>> #fuwd̪ʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ e r e m 
#fˈʊlɡɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡɛrɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈolɡɛrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈolɡʲɛrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈolɟɛrɛ# | Rule 74 : [+back,+front] > [-back] 
#fˈoɫɟɛrɛ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#fˈolʲɟɛrɛ# | Rule 130 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲɟrɛ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲd̪rɛ# | Rule 138 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈolʲd̪ʲrɛ# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#fˈolʲd̪ʲrə̯# | Rule 244 : ə > ə̯ 
#fˈolʲd̪ʲɾə# | Rule 262 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈolʲd̪ʲrə# | Rule 268 : ɾ > r 
#fˈolʲd̪ʲrʲə# | Rule 290 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 347 : rʲ > r 
#fˈolʲd̪rə# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#fˈo?d̪rə# | Rule 441 : [+lat] > [+back] / __ [+cons]
#fˈu?d̪rə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#fˈuwd̪rə# | Rule 482 : [+lat,+back] > w 
#fˈuwd̪rə̯# | Rule 594 : ə > ə̯ / __ #
#fˈuwd̪r# | Rule 601 : ə̯ > ∅ 
#fˈuwd̪ʀ# | Rule 611 : r > ʀ 
#fuwd̪ʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwd̪ʁ# | Rule 619 : ʀ > ʁ 
