Trajectory file for run 'run1'; etymon number :294:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#frˈaŋkos# | Rule 206 : [+lo] > [+front,-back] 
#frˈaŋkəs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 285 : ə > ə̯ 
#frˈaŋks# | Rule 309 : ə̯ > ∅ 
#frˈaŋs# | Rule 447 : k > ∅ / __ s #
#frˈãŋs# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈæ̃ŋs# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#frˈãŋs# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#frˈãːs# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 735 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 753 : r > ʀ 
#fʀɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 761 : ʀ > ʁ 
