Trajectory file for run 'run1'; etymon number :294:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɪɡd̪ʊm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈeɡd̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#frˈeʝd̪o# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#frˈeʝd̪ʲə̯# | Rule 196 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 208 : ə̯ > ∅ 
#frˈeʝd̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#frˈeʝt̪# | Rule 290 : [-son] > [-voi] / __ #
#frˈejt̪# | Rule 306 : ʝ > j / [-cons] __ 
#frˈojt̪# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#frˈujt̪# | Rule 368 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯t̪# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛt̪# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 527 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 540 : r > ʀ 
#fʀwɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀwa# | Rule 546 : ɛ > a / w __ 
#fʁwa# | Rule 548 : ʀ > ʁ 
