Trajectory file for run 'run1'; etymon number :294:
#fˌun̪d̪ˈɑːre# >>> #fɔ̃d̪ɛʁ# ( Correct : #fɔ̃d̪e#) :
f ˌu n̪ d̪ ˈɑː r e 
#fˌʊn̪d̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌʊn̪d̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌon̪d̪ˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌon̪d̪ˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪d̪ˈɑːrɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˌũn̪d̪ˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˌũn̪d̪ˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˌũn̪d̪ˈaːrə̯# | Rule 220 : ə > ə̯ 
#fˌũn̪d̪ˈaːr# | Rule 233 : ə̯ > ∅ 
#fˌũn̪d̪ˈae̯r# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪d̪ˈeːr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌũn̪d̪ˈɛːr# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌũːd̪ˈɛːr# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːd̪ˈɛːɹ# | Rule 513 : r > ɹ / [-cons] __ #
#fˌũːd̪ˈɛːr# | Rule 527 : ɹ > r 
#fˌũːd̪ˈɛːʀ# | Rule 529 : r > ʀ 
#fũːd̪ɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũd̪ɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#fɔ̃d̪ɛʀ# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fɔ̃d̪ɛʁ# | Rule 537 : ʀ > ʁ 
