Trajectory file for run 'run1'; etymon number :294:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɪɡd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons,+voi] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈeɡd̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈeɣd̪o# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 278 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 312 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 323 : ʝ > j / __ ( [-syl] )* #
#frˈeːjd̪ʲ# | Rule 377 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#frˈeːjd̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejd̪# | Rule 402 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#frˈejð# | Rule 444 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#frˈejθ# | Rule 450 : [-son] > [-voi] / __ #
#frˈojθ# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujθ# | Rule 567 : [+round,+tense,+back] > [+hi] 
#frˈuj# | Rule 610 : {θ;ð} > {∅;∅} 
#frˈuɛ̯# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛ# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fʀwˈɛ# | Rule 751 : r > ʀ 
#fʀwɛ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀwa# | Rule 758 : ɛ > a / w __ 
#fʁwa# | Rule 759 : ʀ > ʁ 
