Trajectory file for run 'run1'; etymon number :294:
#frˈiɡid̪ɑm# >>> #fʁwa# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈeɡed̪ɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡed̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɡʲed̪ɑ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈeɟed̪ɑ# | Rule 64 : [+back,+front] > [-back] 
#frˈeʝeðɑ# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈeːʝeðɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈeːʝeða# | Rule 153 : [+lo,+syl] > [+front,-back] 
#frˈeːeða# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#frˈeːəða# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈeːə̯ða# | Rule 208 : ə > ə̯ 
#frˈeːða# | Rule 220 : ə̯ > ∅ 
#frˈejða# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈejðə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojðə# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujðə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#frˈujə# | Rule 398 : {θ;ð} > {∅;∅} 
#frˈuɛ̯ə# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛə# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛːə# | Rule 463 : [+stres] > [+long] / __ ə
#frwˈɛː# | Rule 464 : ə > ∅ / [+syl] __ 
#fʀwˈɛː# | Rule 522 : r > ʀ 
#fʀwɛː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwɛ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#fʀwa# | Rule 528 : ɛ > a / w __ 
#fʁwa# | Rule 530 : ʀ > ʁ 
