Trajectory file for run 'run1'; etymon number :294:
#fˈuːɡit̪ɑm# >>> #fyt̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 71 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈud̪t̪ɑ# | Rule 127 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈud̪t̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈʉd̪t̪a# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉd̪t̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#fˈʉt̪ə# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈyt̪ə# | Rule 380 : [+hi,+round,-back] > [+front] 
#fˈyt̪ə̯# | Rule 531 : ə > ə̯ / __ #
#fˈyt̪# | Rule 538 : ə̯ > ∅ 
#fyt̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
