Trajectory file for run 'run1'; etymon number :118:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 210 : [-stres,-lo,+syl] > ə 
#bˈɛllə̯s# | Rule 211 : ə > ə̯ 
#bˈɛlls# | Rule 223 : ə̯ > ∅ 
#bˈɛls# | Rule 320 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 357 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 396 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 397 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#be̯ˈaws# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 452 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 514 : [-son] > ∅ / __ #
#bˈoː# | Rule 515 : ə̯ > ∅ 
#boː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 527 : [+syl,+long] > [-long,-splng] 
