Trajectory file for run 'run1'; etymon number :118:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˈɛlləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 283 : ə > ə̯ 
#bˈɛlls# | Rule 307 : ə̯ > ∅ 
#bˈɛls# | Rule 484 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 514 : [+lat] > ɫ / __ [+cons]
#bˈɛws# | Rule 587 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 590 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 672 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 739 : [-son] > ∅ / __ #
#bˈoː# | Rule 741 : ə̯ > ∅ 
#boː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bo# | Rule 759 : [+syl,+long] > [-long,-splng] 
