Trajectory file for run 'run1'; etymon number :118:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 201 : [-stres,-lo,+syl] > ə 
#bˈɛllə̯s# | Rule 202 : ə > ə̯ 
#bˈɛlls# | Rule 214 : ə̯ > ∅ 
#bˈɛls# | Rule 311 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 348 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 387 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 388 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#be̯ˈaws# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 443 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 505 : [-son] > ∅ / __ #
#bˈoː# | Rule 506 : ə̯ > ∅ 
#boː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 518 : [+syl,+long] > [-long,-splng] 
