Trajectory file for run 'run1'; etymon number :118:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 225 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 238 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbˈiːt͡s# | Rule 362 : t͡sʲ > t͡s 
#bˌerbˈiːs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#bˌɛrbˈiːs# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbˈiːs# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 523 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 532 : ɹ > r 
#bˌɛʀbˈiː# | Rule 534 : r > ʀ 
#bɛʀbiː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 536 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 542 : ʀ > ʁ 
