Trajectory file for run 'run1'; etymon number :413:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛpˈellos# | Rule 209 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈellə̯s# | Rule 220 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 232 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈells# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌeβˈells# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 298 : β > v 
#t͡ʃˌevˈels# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈews# | Rule 405 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 523 : [-son] > ∅ / __ #
#ʃəvø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 548 : ə > ∅ / # [-syl] __ [-syl] [+syl]
