Trajectory file for run 'run1'; etymon number :413:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑmpom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑmpo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈampo# | Rule 204 : [+lo] > [+front,-back] 
#kʲˈampo# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈampə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 282 : ə > ə̯ 
#t͡ʃˈamp# | Rule 306 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 655 : [+delrel] > [+cont,0delrel] 
#ʃˈãːp# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɑ̃ːp# | Rule 721 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ː# | Rule 740 : [-son] > ∅ / __ #
#ʃɑ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
