Trajectory file for run 'run1'; etymon number :413:
#kˈɑprɑm# >>> #ʃɛpʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːprɑ# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 200 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯prə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈeprə# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈeprə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛprə# | Rule 453 : ˈe > ˈɛ 
#ʃˈɛprə# | Rule 459 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛprə̯# | Rule 517 : ə > ə̯ / __ #
#ʃˈɛpr# | Rule 524 : ə̯ > ∅ 
#ʃˈɛpʀ# | Rule 534 : r > ʀ 
#ʃɛpʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛpʁ# | Rule 542 : ʀ > ʁ 
