Trajectory file for run 'run1'; etymon number :753:
#n̪ˈokt̪em# >>> #n̪ɥi# ( Correct : #n̪ɥi#) :
n̪ ˈo k t̪ e m 
#n̪ˈɔkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔxt̪ɛm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#n̪ˈɔxt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔçt̪ɛ# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈɔçt̪ʲɛ# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈuo̯çt̪ʲɛ# | Rule 184 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#n̪ˈʉo̯çt̪ʲɛ# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯çt̪ʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯çt̪ʲə̯# | Rule 208 : ə > ə̯ 
#n̪ˈʉo̯çt̪ʲ# | Rule 220 : ə̯ > ∅ 
#n̪ˈʉo̯çjt̪# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈʉo̯çt̪# | Rule 259 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#n̪ˈʉo̯ʝt̪# | Rule 302 : ç > ʝ 
#n̪ˈʉo̯jt̪# | Rule 304 : ʝ > j / [-cons] __ 
#n̪ˈyo̯jt̪# | Rule 348 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯jt̪# | Rule 356 : o̯ > e̯ 
#n̪ˈyjt̪# | Rule 367 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#n̪ɥˈit̪# | Rule 416 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#n̪ɥˈi# | Rule 505 : [-son] > ∅ / __ #
#n̪ɥi# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
