Trajectory file for run 'run1'; etymon number :753:
#n̪ˈit̪id̪ɑm# >>> #n̪ɛt̪# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ ɑ m 
#n̪ˈɪt̪ɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪ed̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪ed̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈet̪eðɑ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeːt̪eðɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈeːt̪eða# | Rule 144 : [+lo,+syl] > [+front,-back] 
#n̪ˈeːt̪əða# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈeːt̪ə̯ða# | Rule 199 : ə > ə̯ 
#n̪ˈeːt̪ða# | Rule 211 : ə̯ > ∅ 
#n̪ˈet̪ða# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈet̪ðə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈet̪ə# | Rule 389 : {θ;ð} > {∅;∅} 
#n̪ˈɛt̪ə# | Rule 432 : ˈe > ˈɛ 
#n̪ˈɛt̪ə̯# | Rule 496 : ə > ə̯ / __ #
#n̪ˈɛt̪# | Rule 503 : ə̯ > ∅ 
#n̪ɛt̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
