Trajectory file for run 'run1'; etymon number :753:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈoːmɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈũːmɛ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈũːmə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũːmə̯# | Rule 271 : ə > ə̯ 
#n̪ˈũːm# | Rule 306 : ə̯ > ∅ 
#n̪ˈũːn̪# | Rule 530 : m > n̪ / [-cons] __ #
#n̪ˈũː# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 720 : [+back,-lo,+nas,+syl] > ɔ̃ 
