Trajectory file for run 'run1'; etymon number :753:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈid̪ʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈid̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈid̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈiðo# | Rule 110 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 278 : ə > ə̯ 
#n̪ˈiːð# | Rule 312 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 450 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 610 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪i# | Rule 753 : [+syl,+long] > [-long,-splng] 
