Trajectory file for run 'run1'; etymon number :753:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪u# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌoðˈosos# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˌoðˈoːzəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈoːzə̯s# | Rule 220 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 232 : ə̯ > ∅ 
#n̪ˌoðˈozs# | Rule 247 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˌoðˈoss# | Rule 351 : [-son] > [-voi] / __ [-voi]
#n̪ˌoðˈos# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuðˈus# | Rule 387 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈus# | Rule 410 : {θ;ð} > {∅;∅} 
#n̪ˈuːs# | Rule 479 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#n̪ˈuː# | Rule 523 : [-son] > ∅ / __ #
#n̪uː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪u# | Rule 536 : [+syl,+long] > [-long,-splng] 
