Trajectory file for run 'run1'; etymon number :753:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈiðo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 267 : ə > ə̯ 
#n̪ˈiːð# | Rule 302 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 439 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 600 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 742 : [+syl,+long] > [-long,-splng] 
