Trajectory file for run 'run1'; etymon number :753:
#n̪ˈokt̪em# >>> #n̪ɥi# ( Correct : #n̪ɥi#) :
n̪ ˈo k t̪ e m 
#n̪ˈɔkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔxt̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#n̪ˈɔxt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔçt̪ɛ# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈɔçt̪ʲɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈuo̯çt̪ʲɛ# | Rule 192 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#n̪ˈʉo̯çt̪ʲɛ# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯çt̪ʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉo̯çt̪ʲə̯# | Rule 226 : ə > ə̯ 
#n̪ˈʉo̯çt̪ʲ# | Rule 252 : ə̯ > ∅ 
#n̪ˈʉo̯çjt̪# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈʉo̯çt̪# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#n̪ˈʉo̯ʝt̪# | Rule 336 : ç > ʝ 
#n̪ˈʉo̯jt̪# | Rule 338 : ʝ > j / [-cons] __ 
#n̪ˈyo̯jt̪# | Rule 382 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯jt̪# | Rule 390 : o̯ > e̯ 
#n̪ˈyjt̪# | Rule 401 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#n̪ɥˈit̪# | Rule 450 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#n̪ɥˈi# | Rule 539 : [-son] > ∅ / __ #
#n̪ɥi# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
