Trajectory file for run 'run1'; etymon number :753:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈũːmɛ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˈũːmə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũːmə̯# | Rule 249 : ə > ə̯ 
#n̪ˈũːm# | Rule 278 : ə̯ > ∅ 
#n̪ˈũːn̪# | Rule 466 : m > n̪ / [-cons] __ #
#n̪ˈũː# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
