Trajectory file for run 'run1'; etymon number :978:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 263 : ə > ə̯ 
#pˈʉːr# | Rule 297 : ə̯ > ∅ 
#pˈyːr# | Rule 482 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 669 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 683 : ɹ > r 
#pˈyːʀ# | Rule 685 : r > ʀ 
#pyːʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 693 : ʀ > ʁ 
