Trajectory file for run 'run1'; etymon number :978:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 453 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 605 : ə > ə̯ / __ #
#pˈyːr# | Rule 612 : ə̯ > ∅ 
#pˈyːʀ# | Rule 622 : r > ʀ 
#pyːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 630 : ʀ > ʁ 
