Trajectory file for run 'run1'; etymon number :978:
#pˈun̪ɡere# >>> #pwɛ̃d̪ʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈoŋɡɛrɛ# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈoŋɡʲɛrɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 83 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 148 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 149 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 156 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲd̪ʲrə̯# | Rule 278 : ə > ə̯ 
#pˈũɲd̪ʲɾə# | Rule 301 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũɲd̪ʲrə# | Rule 307 : ɾ > r 
#pˈũɲd̪ʲrʲə# | Rule 335 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 391 : rʲ > r 
#pˈũɲd̪rə# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũj̃n̪d̪rə# | Rule 444 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪d̪rə# | Rule 626 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈẽn̪d̪rə# | Rule 655 : [+front,+nas,+syl] > [-hi] / w __ 
#pwˈẽːd̪rə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ːd̪rə# | Rule 671 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#pwˈɛ̃ːd̪rə̯# | Rule 703 : ə > ə̯ / __ #
#pwˈɛ̃ːd̪r# | Rule 730 : ə̯ > ∅ 
#pwˈɛ̃ːd̪ʀ# | Rule 746 : r > ʀ 
#pwɛ̃ːd̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛ̃d̪ʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#pwɛ̃d̪ʁ# | Rule 754 : ʀ > ʁ 
