Trajectory file for run 'run1'; etymon number :978:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 195 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌurɡʲˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 201 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˌʉrd͡ʒˈie̯rə̯# | Rule 212 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 224 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 352 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 433 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 439 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 504 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 518 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 520 : r > ʀ 
#pyʀʒjaʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 528 : ʀ > ʁ 
