Trajectory file for run 'run1'; etymon number :978:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 438 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 590 : ə > ə̯ / __ #
#pˈyːr# | Rule 597 : ə̯ > ∅ 
#pˈyːʀ# | Rule 607 : r > ʀ 
#pyːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 615 : ʀ > ʁ 
