Trajectory file for run 'run1'; etymon number :978:
#pˌulsˈɑːre# >>> #b?sae̯# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌuɫsˈɑːre# | Rule 4 : l > ɫ / @ __ 
#pˌʊɫsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˌʊɫsˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌoɫsˈɑrɛ# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˌoɫsˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈaːrɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈae̯rɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈae̯rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˌoɫsˈae̯r# | Rule 235 : ə > ∅ 
#bˌoɫsˈae̯r# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˌuɫsˈae̯r# | Rule 317 : [+round,+tense,+back] > [+hi] 
#bˌuwsˈae̯r# | Rule 334 : [+lat,+back] > w 
#b?sˈae̯r# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#b?sˈae̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#b?sae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
