Trajectory file for run 'run1'; etymon number :978:
#pˈun̪ɡere# >>> #pɥɛ̃ʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈoŋɡɛrɛ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈoŋɡʲɛrɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 65 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 100 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [+front,+syl,-stres] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 101 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 106 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈuɲd̪rɛ# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#pˈuɲd̪ʲrɛ# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈʉɲd̪ʲrɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉɲd̪ʲrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈʉɲd̪ʲrə̯# | Rule 196 : ə > ə̯ 
#pˈʉɲd̪ʲrə# | Rule 206 : ə̯ > ə / [-son] r __ #
#pˈʉɲd̪ʲrʲə# | Rule 212 : [+cor,+ant,-lat,-strid] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈʉɲd̪rə# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#pˈʉɲd̪r# | Rule 281 : ə > ∅ 
#pˈʉjn̪d̪r# | Rule 289 : ɲ > j n̪ / __ [+cons]
#pˈʉjn̪ðr# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#pˈyjn̪ðr# | Rule 345 : [+hi,+round,-back] > [+front] 
#pˈyjn̪r# | Rule 395 : {θ;ð} > {∅;∅} 
#pɥˈin̪r# | Rule 424 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈĩn̪r# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pɥˈẽn̪r# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pɥˈẽːr# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pɥˈɛ̃ːr# | Rule 475 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pɥˈɛ̃ːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#pɥˈɛ̃ːr# | Rule 538 : ɹ > r 
#pɥˈɛ̃ːʀ# | Rule 540 : r > ʀ 
#pɥɛ̃ːʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɥɛ̃ʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#pɥɛ̃ʁ# | Rule 548 : ʀ > ʁ 
