Trajectory file for run 'run1'; etymon number :978:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 456 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 608 : ə > ə̯ / __ #
#pˈyːr# | Rule 615 : ə̯ > ∅ 
#pˈyːʀ# | Rule 625 : r > ʀ 
#pyːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 633 : ʀ > ʁ 
