Trajectory file for run 'run1'; etymon number :978:
#pˈuːmikem# >>> #pym# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 62 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#p?met͡sʲɛ# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?mət͡sʲɛ# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?mət͡sʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#p?mə̯t͡sʲə̯# | Rule 204 : ə > ə̯ 
#p?mət͡sʲə̯# | Rule 207 : ə̯ > ə / __ [+front,+cons]
#p?mət͡sʲ# | Rule 216 : ə̯ > ∅ 
#p?mət͡s# | Rule 347 : t͡sʲ > t͡s 
#pˈyːmət͡s# | Rule 351 : [+hi,+round,-back] > [+front] 
#pˈỹːmət͡s# | Rule 421 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹːməs# | Rule 431 : [+delrel] > [+cont,.delrel] 
#pˈyːməs# | Rule 438 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#pˈyːmə# | Rule 507 : [-son] > ∅ / __ #
#pyːmə# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pymə# | Rule 520 : [+syl,+long] > [-long,-splng] 
#pym# | Rule 528 : ə > ∅ / __ #
