Trajectory file for run 'run1'; etymon number :978:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 382 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 533 : ə > ə̯ / __ #
#pˈyːr# | Rule 540 : ə̯ > ∅ 
#pˈyːʀ# | Rule 550 : r > ʀ 
#pyːʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 558 : ʀ > ʁ 
