Trajectory file for run 'run1'; etymon number :978:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 213 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 246 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 351 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 513 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 520 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 527 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 537 : r > ʀ 
#ʀaːʒ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 545 : ʀ > ʁ 
