Trajectory file for run 'run1'; etymon number :978:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 213 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 243 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 348 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 510 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 517 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 524 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 534 : r > ʀ 
#ʀaːʒ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 542 : ʀ > ʁ 
